<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1><a id="user-content-coreutils_jlljl-v83200" class="anchor" aria-hidden="true" href="#coreutils_jlljl-v83200"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a><code>coreutils_jll.jl</code> (v8.32.0+0)</h1>
<p>This is an autogenerated package constructed using <a href="https://github.com/JuliaPackaging/BinaryBuilder.jl"><code>BinaryBuilder.jl</code></a>. The originating <a href="https://github.com/JuliaPackaging/Yggdrasil/blob/d2d66afb028abcc17de84f75024afc301a250e96/C/coreutils/build_tarballs.jl"><code>build_tarballs.jl</code></a> script can be found on <a href="https://github.com/JuliaPackaging/Yggdrasil/"><code>Yggdrasil</code></a>, the community build tree.</p>
<p>For more details about JLL packages and how to use them, see <code>BinaryBuilder.jl</code> <a href="https://juliapackaging.github.io/BinaryBuilder.jl/dev/jll/" rel="nofollow">documentation</a>.</p>
<h2><a id="user-content-sources" class="anchor" aria-hidden="true" href="#sources"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Sources</h2>
<p>The tarballs for <code>coreutils_jll.jl</code> have been built from these sources:</p>
<ul>
<li>compressed archive: <a href="https://ftp.gnu.org/gnu/coreutils/coreutils-8.32.tar.xz" rel="nofollow">https://ftp.gnu.org/gnu/coreutils/coreutils-8.32.tar.xz</a> (SHA256 checksum: <code>4458d8de7849df44ccab15e16b1548b285224dbba5f08fac070c1c0e0bcc4cfa</code>)</li>
</ul>
<h2><a id="user-content-platforms" class="anchor" aria-hidden="true" href="#platforms"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Platforms</h2>
<p><code>coreutils_jll.jl</code> is available for the following platforms:</p>
<ul>
<li><code>Linux(:armv7l, libc=:glibc, call_abi=:eabihf)</code> (<code>armv7l-linux-gnueabihf</code>)</li>
<li><code>Linux(:armv7l, libc=:musl, call_abi=:eabihf)</code> (<code>armv7l-linux-musleabihf</code>)</li>
<li><code>Linux(:i686, libc=:glibc)</code> (<code>i686-linux-gnu</code>)</li>
<li><code>Linux(:i686, libc=:musl)</code> (<code>i686-linux-musl</code>)</li>
<li><code>Linux(:powerpc64le, libc=:glibc)</code> (<code>powerpc64le-linux-gnu</code>)</li>
<li><code>Linux(:x86_64, libc=:glibc)</code> (<code>x86_64-linux-gnu</code>)</li>
<li><code>FreeBSD(:x86_64)</code> (<code>x86_64-unknown-freebsd11.1</code>)</li>
<li><code>ExecutableProduct</code>: <code>printf</code></li>
<li><code>ExecutableProduct</code>: <code>ptx</code></li>
<li><code>ExecutableProduct</code>: <code>pwd_bin</code></li>
<li><code>ExecutableProduct</code>: <code>readlink_bin</code></li>
<li><code>ExecutableProduct</code>: <code>realpath_bin</code></li>
<li><code>ExecutableProduct</code>: <code>rm_bin</code></li>
<li><code>ExecutableProduct</code>: <code>rmdir</code></li>
<li><code>ExecutableProduct</code>: <code>runcon</code></li>
<li><code>ExecutableProduct</code>: <code>seq</code></li>
<li><code>ExecutableProduct</code>: <code>sha1sum</code></li>
<li><code>ExecutableProduct</code>: <code>sha224sum</code></li>
<li><code>ExecutableProduct</code>: <code>sha256sum</code></li>
<li><code>ExecutableProduct</code>: <code>sha384sum</code></li>
<li><code>ExecutableProduct</code>: <code>sha512sum</code></li>
<li><code>ExecutableProduct</code>: <code>shred</code></li>
<li><code>ExecutableProduct</code>: <code>shuf</code></li>
<li><code>ExecutableProduct</code>: <code>sleep_bin</code></li>
<li><code>ExecutableProduct</code>: <code>sort_bin</code></li>
<li><code>ExecutableProduct</code>: <code>split_bin</code></li>
<li><code>ExecutableProduct</code>: <code>stat_bin</code></li>
<li><code>ExecutableProduct</code>: <code>stdbuf</code></li>
<li><code>ExecutableProduct</code>: <code>stty</code></li>
<li><code>ExecutableProduct</code>: <code>sum_bin</code></li>
<li><code>ExecutableProduct</code>: <code>sync</code></li>
<li><code>ExecutableProduct</code>: <code>tac</code></li>
<li><code>ExecutableProduct</code>: <code>tail_bin</code></li>
<li><code>ExecutableProduct</code>: <code>tee</code></li>
<li><code>ExecutableProduct</code>: <code>test</code></li>
<li><code>ExecutableProduct</code>: <code>timeout</code></li>
<li><code>ExecutableProduct</code>: <code>touch_bin</code></li>
<li><code>ExecutableProduct</code>: <code>tr</code></li>
<li><code>ExecutableProduct</code>: <code>true_bin</code></li>
<li><code>ExecutableProduct</code>: <code>truncate_bin</code></li>
<li><code>ExecutableProduct</code>: <code>tsort</code></li>
<li><code>ExecutableProduct</code>: <code>tty</code></li>
<li><code>ExecutableProduct</code>: <code>uname</code></li>
<li><code>ExecutableProduct</code>: <code>unexpand</code></li>
<li><code>ExecutableProduct</code>: <code>uniq</code></li>
<li><code>ExecutableProduct</code>: <code>unlink_bin</code></li>
<li><code>ExecutableProduct</code>: <code>uptime</code></li>
<li><code>ExecutableProduct</code>: <code>users</code></li>
<li><code>ExecutableProduct</code>: <code>vdir</code></li>
<li><code>ExecutableProduct</code>: <code>wc</code></li>
<li><code>ExecutableProduct</code>: <code>who</code></li>
<li><code>ExecutableProduct</code>: <code>whoami</code></li>
<li><code>ExecutableProduct</code>: <code>yes</code></li>
</ul>
</article></div>
